Domain	SpendDate	SpendSum	SalesRevenue	ARank	QRank	Premium_yes	Total	STATUS
1732west.com	2023-07-15 07:00:00	0	0	100000001	-1	0.0	15.0	Rejected
2ndchancefororg.wordpress.com	2023-08-01 10:54:54	0	0	0	0	0.0	42.0	Rejected
4-6-2.com	2022-11-11 08:00:00	0	0	100000001	0	0.0	1.0	Rejected
4wardmiami.org	2023-07-16 07:00:00	0	0	16020656	-1	0.0	23.0	Accepted
6thanddetroit.com	2023-07-16 07:00:00	397	25292	18338107	-1	0.0	21.0	Accepted
828productions.com	2023-07-16 07:00:00	474	0	21383272	-1	2.0	43.0	Accepted
919usa.com	2023-07-29 07:00:00	0	0	11320841	-1	0.0	32.0	Accepted
abbotthospitalitygroup.com	2023-07-16 07:00:00	350	22379	100000001	-1	1.0	19.0	Accepted
ackermanphoto.com	2023-07-27 07:00:00	350	22379	6246210	-1	1.0	41.0	Accepted
actionmachineinc.com	2023-07-29 07:00:00	221	14935	23778130	-1	2.0	55.0	Accepted
adcomgrp.com	2023-07-16 07:00:00	0	0	100000001	-1	0.0	21.0	Accepted
advancedveincenter.com	2023-07-16 07:00:00	595	0	20495512	-1	3.0	44.0	Accepted
advancere.com	2023-07-29 07:00:00	31	16814	10141849	-1	1.0	45.0	Accepted
againfaster.com	2023-07-31 07:00:00	3708	229876	1575867	128924	12.0	64.0	Accepted
aksloan.com	2023-07-16 07:00:00	0	0	100000001	0	0.0	5.0	Accepted
aladdinsindiana.com	2023-07-16 07:00:00	101	0	22966235	-1	0.0	20.0	Accepted
alexpucher.com	2023-07-16 22:00:00	0	0	11008501	-1	1.0	16.0	Rejected
alpha1autosales.com	2023-07-17 07:00:00	498	0	100000001	0	2.0	31.0	Rejected
alphagammarho.org	2023-08-01 07:00:00	202	0	77407	400070	1.0	1.0	Accepted
alphier.com	2023-07-17 07:00:00	0	0	100000001	0	1.0	2.0	Rejected
altitudetrampolinepark.com	2023-07-31 07:00:00	2226	0	10210151	271988	4.0	33.0	Accepted
amazingsmarthomes.com	2023-07-17 07:00:00	0	0	100000001	-1	0.0	18.0	Accepted
americancheesecompany.com	2023-07-17 07:00:00	0	0	33042849	-1	1.0	28.0	Accepted
ampedlouisville.org	2023-07-18 07:00:00	36	0	10097792	-1	1.0	25.0	Accepted
amsllc.us	2023-07-17 07:00:00	0	0	100000001	0	0.0	5.0	Accepted
anactisis.com	2023-07-29 07:00:00	31	0	12824943	-1	1.0	45.0	Accepted
andersonrealtymn.com	2023-07-18 07:00:00	563	0	6618761	-1	3.0	35.0	Accepted
angeley.org	2023-07-17 07:00:00	0	0	100000001	-1	0.0	12.0	Rejected
apollochirony.com	2023-07-17 07:00:00	87	0	100000001	-1	0.0	1.0	Accepted
apostlethomas.org	2023-07-27 07:00:00	0	0	89786815	-1	1.0	16.0	Accepted
arcfabindustry.com	2023-07-19 07:00:00	0	0	100000001	0	0.0	17.0	Rejected
archfordcapital.com	2023-07-29 07:00:00	964	0	11305315	-1	4.0	66.0	Accepted
aresellerspassion.com	2023-08-08 01:08:00	0	18538	1865287	-1	1.0	11.0	Rejected
arjsauto.com	2023-07-31 07:00:00	338	0	17916341	-1	2.0	30.0	Accepted
artfactory.com	2023-07-30 07:00:00	40	45923	499586	105042	2.0	57.0	Rejected
asrpaintsprayersandiego.com	2023-07-22 07:00:00	0	0	83741376	-1	0.0	25.0	Accepted
atlasconcretesolutions.com	2023-09-06 08:47:00	0	0	61749660	-1	0.0	20.0	Accepted
atsewing.com	2023-07-29 07:00:00	350	22379	13014036	-1	1.0	27.0	Accepted
autorepaircenterville.com	2023-07-23 07:00:00	0	0	21983560	-1	1.0	20.0	Accepted
autumntransportation.com	2023-07-18 07:00:00	0	0	48176223	-1	0.0	15.0	Accepted
badassjv.com	2023-07-18 07:00:00	1090	0	7157072	-1	2.0	19.0	Accepted
bag-ish.com	2023-07-18 07:00:00	176	0	100000001	-1	1.0	15.0	Accepted
bahrslanding.com	2023-08-01 07:00:00	701	53438	1882036	-1	1.0	1.0	Accepted
baitulilm.org	2023-07-18 07:00:00	300	0	1204457	-1	1.0	21.0	Accepted
baldwinmemorial.org	2023-07-29 07:00:00	0	0	31047767	-1	0.0	23.0	Accepted
ballenstudios.com	2023-07-19 07:00:00	0	0	100000001	0	0.0	1.0	Accepted
ballet58.org	2023-07-29 07:00:00	1451	75089	13034686	-1	5.0	66.0	Rejected
bamsportscollectibles.com	2023-07-19 07:00:00	6	0	100000001	0	1.0	12.0	Accepted
banehaul.com	2023-07-19 07:00:00	0	0	83812956	0	0.0	7.0	Accepted
bardstownbourbon.com	2023-07-30 07:00:00	1102	0	89508	-1	6.0	101.0	Rejected
barkerapartments.com	2023-07-29 07:00:00	233	0	16104574	-1	1.0	32.0	Accepted
barnkatclothing.com	2023-07-19 07:00:00	600	39100	100000001	-1	1.0	32.0	Accepted
barnwoodgroup.com	2023-07-29 07:00:00	40	0	39287216	-1	3.0	41.0	Rejected
battlebank.com	2023-07-27 07:00:00	1949	0	32856013	-1	9.0	58.0	Accepted
baxteraerospace.com	2023-07-19 07:00:00	240	0	100000001	-1	1.0	35.0	Accepted
bceins.com	2023-06-12 07:00:00	34	0	100000001	0	0.0	6.0	Accepted
beachpoint.com	2023-07-19 07:00:00	607	39782	31877051	-1	1.0	40.0	Accepted
bebronzestudio.com	2023-07-19 07:00:00	432	27477	12836742	-1	3.0	42.0	Accepted
bedandbonetoo.com	2023-07-23 07:00:00	45	0	25457266	-1	1.0	29.0	Accepted
bellolane.com	2023-07-19 07:00:00	115	7782	1984403	-1	0.0	45.0	Accepted
berkshiremm.com	2023-07-27 07:00:00	1185	0	12761567	-1	5.0	101.0	Accepted
bettertonlaw.com	2023-07-20 07:00:00	27	0	100000001	-1	0.0	9.0	Accepted
beyondbookkeeping.info	2023-07-20 07:00:00	0	0	100000001	0	0.0	14.0	Rejected
bingrp.com	2023-07-29 07:00:00	117	0	4048309	0	1.0	10.0	Accepted
biocleanwa.com	2023-07-20 07:00:00	34	0	18541433	-1	3.0	42.0	Accepted
blackowl.law	2023-07-21 07:00:00	115	7105	100000001	-1	0.0	29.0	Accepted
blackrosesllc.com	2023-02-23 08:00:00	0	0	100000001	0	0.0	1.0	Accepted
blackrosesllc.com	2023-02-23 08:00:00	0	0	100000001	0	0.0	1.0	Accepted
bluefinrawbar.com	2023-09-16 10:36:00	0	400	100000001	-1	1.0	47.0	Accepted
bmologistics.com	2023-07-29 07:00:00	0	0	67302122	-1	0.0	32.0	Accepted
boneandgray.com	2023-07-21 07:00:00	371	22870	100000001	-1	2.0	30.0	Accepted
boydhardmoneyloans.com	2023-09-04 20:20:00	0	0	48024103	-1	3.0	48.0	Accepted
breakouteventservices.com	2023-07-22 07:00:00	0	0	100000001	-1	0.0	16.0	Accepted
breezecohost.com	2023-07-22 07:00:00	45	0	100000001	-1	2.0	35.0	Accepted
brightlightsmediallc.com	2023-07-22 07:00:00	0	0	62160677	-1	0.0	1.0	Rejected
bromeliaswimwear.com	2023-07-22 07:00:00	868	63380	15164134	-1	5.0	72.0	Accepted
bshs.biz	2023-07-22 07:00:00	97	0	100000001	-1	2.0	12.0	Accepted
bspretirement.com	2023-07-22 07:00:00	101	0	64013410	-1	0.0	32.0	Accepted
bundyandco.com	2023-07-22 07:00:00	0	0	100000001	0	0.0	14.0	Accepted
burtonpressurewashing.com	2023-02-23 08:00:00	0	0	100000001	0	0.0	1.0	Rejected
burtonpressurewashing.com	2023-02-23 08:00:00	0	0	100000001	0	0.0	1.0	Rejected
cabinetsbyrosso.com	2022-04-26 07:00:00	0	0	100000001	0	0.0	1.0	Accepted
cabinetsbyrosso.com	2022-04-26 07:00:00	0	0	100000001	0	0.0	1.0	Accepted
californiastateguardfoundation.org	2023-07-29 22:00:00	86	5446	89803848	-1	2.0	25.0	Accepted
capitalstaffingtx.com	2023-07-30 07:00:00	169	10157	61880185	-1	1.0	33.0	Accepted
cascade-partners.com	2023-07-29 07:00:00	40	0	12000856	686061	1.0	43.0	Accepted
catilize.com	2023-07-27 07:00:00	1831	46246	59294107	-1	4.0	50.0	Accepted
celebratemediagroup.com	2023-08-01 07:00:00	31	0	35801102	-1	1.0	25.0	Accepted
centarind.com	2023-07-23 07:00:00	31	16814	8598725	-1	1.0	49.0	Accepted
centralcalpropertymanagement.com	2023-07-23 07:00:00	0	0	100000001	-1	0.0	8.0	Accepted
centraldata.com	2023-07-27 07:00:00	1264	0	16982896	-1	6.0	70.0	Accepted
centurytool.net	2023-07-15 07:00:00	423	119560	291531	56730	3.0	27.0	Accepted
cerratos-welding-llc.business.site	2023-08-01 10:55:00	0	0	0	0	0.0	12.0	Rejected
cfsfutures.com	2023-07-23 07:00:00	0	0	84120416	-1	0.0	15.0	Accepted
cgmpro.com	2023-07-23 07:00:00	0	0	100000001	0	0.0	16.0	Accepted
chadchambersautos.com	2023-07-23 07:00:00	522	0	49355242	-1	2.0	40.0	Accepted
changalawinery.com	2023-07-23 07:00:00	0	0	7254654	-1	0.0	25.0	Accepted
chaplinandhill.com	2023-07-23 07:00:00	45	0	100000001	-1	1.0	37.0	Accepted
charleshenryjames.com	2023-07-23 07:00:00	0	0	5442080	0	0.0	10.0	Accepted
charlierussell.design	2023-07-23 07:00:00	350	20433	100000001	0	1.0	23.0	Rejected
citrusvb.com	2023-07-29 07:00:00	166	0	4102531	-1	0.0	32.0	Accepted
cjccompany.com	2023-07-24 07:00:00	0	0	46590953	-1	0.0	16.0	Rejected
clarionsociety.org	2023-07-29 07:00:00	140	0	2098744	-1	0.0	27.0	Accepted
clearcreekrecreation.com	2023-07-29 07:00:00	0	0	16364876	-1	0.0	23.0	Accepted
clementinehairlounge.com	2023-07-26 22:00:00	24	0	64281382	-1	0.0	24.0	Accepted
clinejewelers.com	2023-07-29 07:00:00	1087	0	13870509	-1	3.0	41.0	Accepted
cmlaw.com	2023-07-29 07:00:00	442	0	3006707	-1	3.0	52.0	Accepted
conservaresources.com	2023-07-28 07:00:00	194	0	28702209	-1	0.0	15.0	Accepted
copronason.com	2023-07-28 22:00:00	203	0	449050	325109	0.0	12.0	Accepted
cpackmanufacturing.com	2023-07-29 07:00:00	1462	102151	100000001	-1	0.0	1.0	Accepted
craftedhospitality.com	2023-07-31 07:00:00	1134	0	119260	635181	2.0	25.0	Accepted
crazyjco.com	2023-07-25 07:00:00	101	0	100000001	0	0.0	1.0	Accepted
creekridge-services.com	2023-07-25 07:00:00	0	0	100000001	0	0.0	16.0	Accepted
crossbarco.com	2023-07-29 07:00:00	115	7782	100000001	-1	0.0	35.0	Accepted
crowdfundingselect.com	2023-07-28 22:00:00	0	0	100000001	-1	0.0	18.0	Rejected
cuisinewanderer.com	2023-07-28 07:00:00	51	6248	100000001	0	2.0	40.0	Accepted
cxdatalabs.com	2023-07-29 22:00:00	0	0	100000001	-1	0.0	18.0	Accepted
damespointworkboats.com	2023-07-31 07:00:00	12	0	37688831	-1	0.0	14.0	Accepted
damienshellfsp.com	2023-08-01 07:00:00	735	0	100000001	-1	4.0	34.0	Accepted
dannenbaumllc.com	2023-07-30 07:00:00	31	0	443738	-1	1.0	34.0	Accepted
darlenemacauley.com	2023-07-25 07:00:00	31	0	100000001	-1	1.0	25.0	Accepted
ddmachine.com	2023-07-25 07:00:00	0	0	8346766	0	0.0	6.0	Accepted
debbieellisenconsulting.com	2023-07-20 07:00:00	101	0	100000001	0	0.0	3.0	Accepted
deepestcut.com	2023-07-25 07:00:00	0	0	100000001	0	0.0	13.0	Accepted
demsforilhouse.com	2023-07-28 07:00:00	1528	120967	100000001	-1	3.0	46.0	Accepted
denverantiques.com	2023-07-25 07:00:00	373	23836	31514507	-1	2.0	33.0	Rejected
designcoaches.com	2023-07-25 07:00:00	0	0	100000001	-1	0.0	3.0	Accepted
desmoinesbreakerz.com	2023-08-21 23:00:00	0	22379	33221397	0	1.0	26.0	Rejected
detroitpublicthrift.com	2023-07-26 07:00:00	350	0	32643571	-1	1.0	19.0	Accepted
devzero.co.uk	2023-07-26 07:00:00	0	0	16196322	0	0.0	6.0	Rejected
dextonkids.com	2023-07-26 07:00:00	0	0	33514886	-1	0.0	24.0	Accepted
dhillontechnologies.net	2023-07-28 07:00:00	0	0	89306202	-1	0.0	34.0	Rejected
diamonddynastyllc.com	2023-07-26 07:00:00	86	5965	100000001	0	0.0	16.0	Accepted
digitalcounsel.xyz	2023-07-28 22:00:00	0	0	100000001	-1	0.0	1.0	Accepted
distribuidora-duche-west.myshopify.com	2023-08-01 10:57:12	0	0	0	0	1.0	16.0	Accepted
djapartners.net	2023-07-26 07:00:00	0	0	100000001	0	0.0	4.0	Rejected
dodddevelopmentgroup.com	2023-08-20 03:59:00	0	7782	100000001	-1	0.0	29.0	Accepted
dogwoodpropertyrentals.com	2023-07-26 07:00:00	481	0	84473917	-1	2.0	25.0	Accepted
dolphinschoolofrealestate.com	2023-07-27 07:00:00	254	0	65962234	-1	1.0	43.0	Accepted
donahuejg.com	2023-07-26 07:00:00	0	0	100000001	-1	0.0	15.0	Rejected
doodadswhatnots.com	2023-07-26 07:00:00	221	14935	100000001	-1	2.0	34.0	Rejected
doodlesndanes.com	2023-07-26 07:00:00	154	0	61958619	-1	0.0	27.0	Rejected
downhomecoastal.com	2023-07-26 07:00:00	0	0	100000001	0	0.0	13.0	Accepted
dragonflyeditorial.com	2023-07-31 07:00:00	318	0	1365918	-1	2.0	40.0	Accepted
drcprint.com	2023-07-27 07:00:00	0	0	100000001	0	0.0	22.0	Accepted
dream-realty.com	2023-08-10 05:32:00	0	23836	73557058	-1	2.0	27.0	Accepted
eatcoop.com	2023-07-27 07:00:00	350	22379	31798883	-1	1.0	22.0	Accepted
echouses.com	2023-07-27 07:00:00	370	0	38908217	-1	3.0	26.0	Accepted
ecopod.us	2023-07-27 07:00:00	0	0	11641395	-1	0.0	25.0	Rejected
edgecapitalholdings.com	2023-07-27 07:00:00	0	0	100000001	0	0.0	14.0	Accepted
efchildcare.com	2023-07-27 07:00:00	0	0	100000001	0	0.0	14.0	Accepted
elevationdesign.group	2023-07-27 07:00:00	40	0	100000001	-1	1.0	11.0	Accepted
elpbnb.com	2023-07-27 07:00:00	0	0	100000001	0	0.0	14.0	Rejected
emmanuelgreene.com	2023-07-28 07:00:00	299	0	23446428	-1	1.0	21.0	Rejected
equipomex.com	2023-07-28 07:00:00	0	0	84631856	0	0.0	19.0	Accepted
escobarholdings.com	2023-09-10 17:11:00	0	28865	100000001	-1	0.0	20.0	Rejected
ethurethur.com	2023-07-28 07:00:00	0	0	18250282	-1	0.0	23.0	Accepted
europeanstonetile.com	2023-07-29 07:00:00	376	0	48414326	-1	2.0	40.0	Accepted
eventradiorentals.com	2023-07-28 07:00:00	632	17209	44430440	-1	3.0	70.0	Accepted
factotumcoffee.com	2023-07-28 07:00:00	115	7782	68911186	-1	0.0	31.0	Accepted
faintinggoatstudios.com	2023-07-29 07:00:00	420	26749	100000001	-1	3.0	23.0	Rejected
farmhousepaintandsip.com	2023-07-29 07:00:00	0	0	11317022	-1	0.0	3.0	Accepted
fayetteindustries.com	2023-07-29 07:00:00	31	0	70021459	-1	2.0	30.0	Accepted
finn.auto	2023-07-31 07:00:00	3814	0	1756030	498059	5.0	16.0	Accepted
fleetfeetfresno.com	2023-07-30 07:00:00	0	0	23399882	-1	0.0	6.0	Accepted
foodshed.coop	2023-08-23 11:32:00	0	0	31584595	-1	2.0	39.0	Accepted
for-ny.org	2023-07-30 07:00:00	1136	0	4045271	-1	5.0	48.0	Accepted
fortnightbrewing.com	2023-07-30 07:00:00	208	0	2259515	-1	0.0	52.0	Accepted
fowlerandsonsinc.com	2023-07-30 07:00:00	232	15533	37114510	-1	2.0	34.0	Accepted
fradeibistro.com	2023-07-30 07:00:00	350	22379	15326136	-1	1.0	22.0	Accepted
fudo-ae.com	2023-07-30 07:00:00	0	0	28610244	0	0.0	3.0	Accepted
future.surf	2023-07-25 07:00:00	14	2177	100000001	-1	0.0	1.0	Rejected
gametime.com	2023-07-31 07:00:00	3361	229399	1508836	111766	7.0	41.0	Accepted
gamgllc.com	2023-07-30 07:00:00	0	0	4866707	-1	0.0	14.0	Accepted
gatherprojects.com	2023-07-31 07:00:00	373	0	32653695	-1	2.0	24.0	Accepted
gazelleis.com	2023-07-31 07:00:00	173	0	100000001	0	1.0	9.0	Accepted
geckogrillaz.com	2023-07-31 07:00:00	300	0	21099219	-1	1.0	39.0	Accepted
gehlfoods.com	2023-07-31 07:00:00	567	0	23912628	-1	1.0	8.0	Accepted
gingerelizabeth.com	2023-07-31 22:00:00	718	45678	1763997	-1	3.0	59.0	Accepted
glocreative.com	2023-07-31 07:00:00	0	0	15905724	-1	0.0	23.0	Rejected
goatfoods.com	2023-07-31 07:00:00	0	0	100000001	0	0.0	15.0	Accepted
gogginscreations.com	2023-07-31 07:00:00	349	25714	21125336	-1	3.0	43.0	Accepted
graniteortho.com	2023-08-01 07:00:00	14	0	14527279	-1	1.0	43.0	Accepted
grantlandusa.com	2023-08-01 07:00:00	0	0	100000001	0	0.0	13.0	Rejected
grantsystemsmgmt.com	2023-08-01 07:00:00	115	7782	61626747	0	0.0	10.0	Accepted
gravagroup.com	2023-09-07 21:32:00	0	7782	100000001	-1	0.0	19.0	Accepted
greatheart.io	2023-06-20 07:00:00	0	0	32713445	0	0.0	25.0	Accepted
greenconstructionservicesllc.com	2023-08-01 07:00:00	0	0	100000001	-1	0.0	25.0	Accepted
greenmedgroup.com	2023-07-29 07:00:00	367	0	100000001	0	1.0	18.0	Accepted
greenmediainc.com	2023-07-26 22:00:00	233	0	13476445	0	0.0	1.0	Accepted
grissominsurance.com	2023-07-29 07:00:00	443	0	100000001	-1	0.0	1.0	Accepted
gstav.com	2023-07-27 07:00:00	61	0	47719089	-1	0.0	2.0	Accepted
guardia1.com	2023-07-31 07:00:00	706	6846	10217786	-1	1.0	31.0	Accepted
habilpr.com	2023-06-19 07:00:00	0	0	100000001	-1	0.0	3.0	Accepted
harding-inc.com	2023-07-27 07:00:00	31	0	25461878	-1	0.0	1.0	Accepted
hireitdone.com	2023-07-29 07:00:00	31	0	12672543	-1	1.0	34.0	Accepted
hivesyndicate.net	2023-07-28 07:00:00	373	0	80647607	-1	0.0	1.0	Accepted
holoholoministries.com	2023-06-20 07:00:00	16	920	75818460	-1	0.0	18.0	Accepted
howardsystems.com	2023-07-29 07:00:00	281	0	19364642	695194	2.0	18.0	Accepted
humagel.com	2023-07-31 07:00:00	1621	117887	2228171	-1	8.0	42.0	Accepted
ibanezdeanmarketing.com	2023-06-21 07:00:00	0	0	100000001	0	0.0	7.0	Rejected
ideallandscapingnc.com	2023-07-29 07:00:00	0	0	24883269	-1	0.0	7.0	Accepted
iitsource.com	2023-07-18 07:00:00	0	0	65920747	-1	0.0	1.0	Accepted
ilovetocater.com	2023-06-21 07:00:00	0	0	38072098	0	1.0	21.0	Accepted
imvets.com	2023-08-01 07:00:00	57	0	1903845	-1	0.0	24.0	Rejected
industrialsafetyllc.net	2023-06-23 07:00:00	0	0	71490977	-1	0.0	15.0	Accepted
inlinemedia.com	2023-07-29 07:00:00	350	0	14877969	-1	0.0	28.0	Accepted
inlineps.com	2023-09-05 17:24:00	0	0	100000001	-1	2.0	34.0	Accepted
innovatenowllc.com	2023-07-27 07:00:00	0	0	16970058	-1	0.0	19.0	Accepted
innsolgroup.com	2023-07-10 07:00:00	117	0	13230967	695988	0.0	1.0	Rejected
integrityfuneralservice.com	2023-07-15 07:00:00	1048	0	28978343	211854	5.0	38.0	Accepted
integritymillwork.net	2023-07-29 07:00:00	350	20433	22152425	-1	0.0	21.0	Rejected
intennasystems.com	2023-07-29 22:00:00	240	0	17797234	-1	1.0	42.0	Accepted
invictusbrewingco.com	2023-07-30 07:00:00	30	0	4102611	-1	0.0	3.0	Accepted
iowaearcenter.com	2023-07-30 07:00:00	350	22379	23136526	-1	0.0	29.0	Accepted
iroquoissprings.com	2023-07-30 07:00:00	987	0	100004	-1	1.0	34.0	Accepted
ishipitright.com	2023-07-30 07:00:00	235	0	62962409	-1	0.0	15.0	Accepted
jab-marketing.com	2023-07-18 07:00:00	0	0	55836448	-1	0.0	5.0	Accepted
jabosbarbeq.com	2023-07-30 07:00:00	77	0	15146877	-1	0.0	4.0	Rejected
jannjune.com	2023-07-30 07:00:00	1045	60099	5911562	-1	0.0	6.0	Accepted
jatnet.com	2023-07-30 07:00:00	61	0	32874354	-1	3.0	25.0	Accepted
jbrowneexcavating.com	2023-07-28 21:08:00	0	8395	85324772	-1	0.0	25.0	Accepted
jdmainaccounting.com	2023-06-22 07:00:00	0	0	100000001	-1	0.0	11.0	Accepted
jeanvovos.com	2023-06-22 07:00:00	0	0	28599236	-1	0.0	15.0	Accepted
jeffgoodin.com	2023-07-30 07:00:00	115	7782	75193025	-1	0.0	1.0	Accepted
jellyfishcreates.com	2023-06-22 07:00:00	350	22379	100000001	-1	1.0	27.0	Accepted
jemsiboutique.com	2023-07-30 07:00:00	527	35282	100000001	-1	0.0	3.0	Accepted
jennirudolph.com	2023-06-24 07:00:00	0	0	32796698	-1	0.0	31.0	Rejected
jnjcattleco.com	2023-07-30 07:00:00	227	14958	100000001	-1	0.0	1.0	Rejected
jongiganti.com	2023-06-23 07:00:00	723	0	64299491	-1	1.0	16.0	Accepted
js2aero.aero	2023-07-31 07:00:00	163	0	80826858	-1	0.0	1.0	Accepted
jsquaredent.com	2023-06-23 07:00:00	0	0	20489634	0	0.0	34.0	Rejected
junkans.com	2023-06-24 07:00:00	350	0	100000001	-1	1.0	28.0	Accepted
kanbesmarkets.org	2023-07-31 07:00:00	766	0	9842765	-1	0.0	1.0	Accepted
kcyp.org	2023-07-31 07:00:00	264	0	37584333	-1	0.0	1.0	Accepted
keetonfuller.com	2023-06-23 07:00:00	115	7782	100000001	-1	0.0	31.0	Accepted
keithglines.com	2023-07-31 07:00:00	240	0	38234451	-1	0.0	2.0	Accepted
kely.app	2023-06-23 07:00:00	0	0	100000001	0	0.0	22.0	Accepted
kennedy-services.com	2023-07-31 07:00:00	1644	0	30519494	-1	0.0	1.0	Accepted
kevin-rapp.com	2023-07-18 00:12:00	0	22379	100000001	0	1.0	17.0	Accepted
kioxia.com	2023-07-31 07:00:00	7078	0	35039	622616	6.0	88.0	Rejected
kottibrooklyn.com	2023-06-24 07:00:00	0	0	11489845	-1	0.0	5.0	Accepted
l4capital.com	2023-06-25 07:00:00	0	0	72159114	-1	0.0	6.0	Accepted
lakeshorecreativeservices.com	2023-06-25 07:00:00	0	0	100000001	0	0.0	16.0	Accepted
langdaleaccounting.com	2023-06-25 07:00:00	0	0	100000001	0	0.0	9.0	Rejected
lapissoul.com	2023-06-25 07:00:00	34	3302	100000001	-1	2.0	45.0	Accepted
laqchara.com	2023-07-29 07:00:00	209	0	17162310	-1	0.0	36.0	Accepted
larrykeiter.com	2023-06-25 07:00:00	0	0	85587331	0	0.0	7.0	Accepted
laserproductsus.com	2023-07-29 07:00:00	3565	71721	17904548	361968	5.0	85.0	Accepted
lawnproschattanooga.com	2023-06-25 07:00:00	0	0	26873748	-1	1.0	27.0	Accepted
lccontractinghvac.com	2023-06-25 07:00:00	117	0	85604018	0	0.0	4.0	Rejected
ldbwest.com	2023-06-25 07:00:00	101	0	100000001	-1	0.0	21.0	Accepted
leadhg.com	2023-06-25 07:00:00	0	0	19444168	-1	0.0	19.0	Accepted
leeartconsulting.com	2023-06-25 07:00:00	0	0	100000001	0	0.0	7.0	Accepted
legacyharbour.com	2023-06-25 07:00:00	1483	103646	39604935	-1	0.0	8.0	Accepted
legenderryab.com	2023-06-25 07:00:00	12	0	100000001	-1	0.0	11.0	Accepted
lewisfarmsohio.com	2023-06-25 07:00:00	350	22379	100000001	0	1.0	17.0	Rejected
lgvwines.com	2023-08-05 16:20:00	0	25155	6118877	-1	4.0	70.0	Accepted
lignolix.com	2023-06-26 07:00:00	60	0	13861236	-1	0.0	5.0	Accepted
